d/Users/christophergu/Development/LIT/LogInTutorial/SearchResultsViewController.h
d/Users/christophergu/Development/LIT/LogInTutorial/TagsCollectionViewCell.h
d/Users/christophergu/Development/LIT/LogInTutorial/TagsSelectButton.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/Parse.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFACL.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFAnalytics.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFAnonymousUtils.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFUser.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFConstants.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFObject.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFSubclassing.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFCloud.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFFile.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFGeoPoint.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFQuery.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFRelation.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFRole.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFImageView.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFInstallation.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFLogInViewController.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFLogInView.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFSignUpViewController.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFSignUpView.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFProduct.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFProductTableViewController.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFQueryTableViewController.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFTableViewCell.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PF_EGORefreshTableHeaderView.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFPurchase.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFPush.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFTwitterUtils.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PF_Twitter.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FacebookSDK.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBAccessTokenData.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBSession.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBSDKMacros.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBAppCall.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBAppLinkData.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBDialogsData.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBAppEvents.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBCacheDescriptor.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBDialogs.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBLinkShareParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBDialogsParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBOpenGraphActionParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBOpenGraphAction.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBGraphObject.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBPhotoParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBError.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBErrorUtility.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBFrictionlessRecipientCache.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBRequest.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBOpenGraphObject.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBRequestConnection.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBWebDialogs.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBFriendPickerViewController.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBGraphUser.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBGraphPlace.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBGraphLocation.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBViewController.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBInsights.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBLikeControl.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBLoginView.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBTooltipView.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBNativeDialogs.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBOpenGraphActionShareDialogParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBShareDialogParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBPlacePickerViewController.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBProfilePictureView.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBSessionTokenCachingStrategy.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBSettings.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBShareDialogPhotoParams.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/FBUserSettingsViewController.h
d/Users/christophergu/Development/LIT/FacebookSDK.framework/Headers/NSError+FBError.h
d/Users/christophergu/Development/LIT/Parse.framework/Headers/PFFacebookUtils.h
d/Users/christophergu/Development/LIT/LogInTutorial/IntermediateSearchResultsViewController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/christophergu/Development/LIT/LogInTutorial/TagsViewController.m279"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/TagsViewController.o LogInTutorial/TagsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilere6914fc282cfb941^a20a7fc282cfb941^---0#0#1#-19%DVTDocumentLocation2@78"file:///Users/christophergu/Development/LIT/LogInTutorial/TagsViewController.m0000000000000000^4367"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/TagsViewController.o LogInTutorial/TagsViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christophergu/Development/LIT    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7 -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT -include /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cyozpyfrgazbukescmqiyrjqdqmz/LiveIt-Prefix.pch -MMD -MT dependencies -MF /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/TagsViewController.d --serialize-diagnostics /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/TagsViewController.dia -c /Users/christophergu/Development/LIT/LogInTutorial/TagsViewController.m -o /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/TagsViewController.o36"C17FEDCC-3802-4006-9F85-7BE1C7783FF1-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/UploadController.o /Users/christophergu/Development/LIT/LogInTutorial/UploadController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029826.816437
e433029826.874952
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/UploadController.o
x/Users/christophergu/Development/LIT/LogInTutorial/UploadController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christophergu/Development/LIT/LogInTutorial/UploadController.m
d/Users/christophergu/Development/LIT/LogInTutorial/UploadController.h
d/Users/christophergu/Development/LIT/LogInTutorial/Utils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/christophergu/Development/LIT/LogInTutorial/UploadController.m275"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/UploadController.o LogInTutorial/UploadController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler7a1dd1c282cfb941^8eb1dfc282cfb941^---0#0#1#-19%DVTDocumentLocation2@76"file:///Users/christophergu/Development/LIT/LogInTutorial/UploadController.m0000000000000000^4355"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/UploadController.o LogInTutorial/UploadController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christophergu/Development/LIT    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7 -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT -include /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cyozpyfrgazbukescmqiyrjqdqmz/LiveIt-Prefix.pch -MMD -MT dependencies -MF /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/UploadController.d --serialize-diagnostics /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/UploadController.dia -c /Users/christophergu/Development/LIT/LogInTutorial/UploadController.m -o /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/UploadController.o36"F1144219-2F56-4873-BB0D-3D0ADE6D975C-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/Utils.o /Users/christophergu/Development/LIT/LogInTutorial/Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029827.136221
e433029827.264218
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/Utils.o
x/Users/christophergu/Development/LIT/LogInTutorial/Utils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christophergu/Development/LIT/LogInTutorial/Utils.m
d/Users/christophergu/Development/LIT/LogInTutorial/Utils.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Compile /Users/christophergu/Development/LIT/LogInTutorial/Utils.m253"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/Utils.o LogInTutorial/Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbdfc22c382cfb941^1c4443c382cfb941^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/christophergu/Development/LIT/LogInTutorial/Utils.m0000000000000000^4289"CompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/Utils.o LogInTutorial/Utils.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/christophergu/Development/LIT    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 5.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/christophergu/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DNS_BLOCK_ASSERTIONS=1 -isysroot /Applications/Xcode\ 5.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.1 -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-generated-files.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-own-target-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-all-target-headers.hmap -iquote /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/LiveIt-project-headers.hmap -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode\ 5.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources/armv7 -I/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/DerivedSources -F/Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/BuildProductsPath/Release-iphoneos -F/Users/christophergu/Development/LIT -include /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/PrecompiledHeaders/LiveIt-Prefix-cyozpyfrgazbukescmqiyrjqdqmz/LiveIt-Prefix.pch -MMD -MT dependencies -MF /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/Utils.d --serialize-diagnostics /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/Utils.dia -c /Users/christophergu/Development/LIT/LogInTutorial/Utils.m -o /Users/christophergu/Development/LIT/Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/Utils.o36"BC9E08F3-D4E4-4373-BCA3-BDF93D9AA400-
b65E30D7F-0955-4EC8-8B2A-FC8B85170A4C

CCompileC Build/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoData.o /Users/christophergu/Development/LIT/LogInTutorial/VideoData.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433029825.564639
e433029825.699745
r1
xCompileC
xBuild/Intermediates/ArchiveIntermediates/LogInTutorial/IntermediateBuildFilesPath/LiveIt.build/Release-iphoneos/LiveIt.build/Objects-normal/armv7/VideoData.o
x/Users/christophergu/Development/LIT/LogInTutorial/VideoData.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/christophergu/Development/LIT/LogInTutorial/VideoData.m
d/Users/christophergu/Development/LIT/LogInTutorial/VideoData.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTube.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeConstants.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDefines.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivity.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLObject.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLUtilities.h
d/Users/christophergu/Development/LIT/LogInTutorial/Headers/GTLDateTime.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityContentDetails.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivityListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeActivitySnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannel.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelContentDetails.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelSnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelStatistics.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeChannelTopicDetails.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategory.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategoryListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeGuideCategorySnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePageInfo.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylist.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItem.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemContentDetails.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistItemSnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistSnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubePlaylistStatus.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeResourceId.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchResult.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSearchResultSnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscription.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionContentDetails.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeSubscriptionSnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeThumbnail.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideo.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategory.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategoryListResponse.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoCategorySnippet.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoContentDetails.h
d/Users/christophergu/Development/LIT/LogInTutorial/GTLYouTubeVideoListResponse.h
